team_id,_fivetran_deleted,_fivetran_synced,activity_id,collective_name,gender,inserted_at,name,other_sources,season_id,team_level,updated_at,registration_code,school_activity_id,status
4,,2022-05-19T01:45:45.923Z,,team,boys,2022-04-03T23:48:32,Golf: Boys Registration,"[{""id"":""14fd6d4f-2f09-4c44-aa03-371e746ec946"",""source"":""rma"",""table_id"":""10866"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,5,active
3,,2022-05-19T01:45:45.922Z,,team,boys,2022-04-03T22:01:15,Varsity,"[{""id"":""3e6f3e0a-f845-4061-aabe-b116ba62b8c4"",""source"":""rma"",""table_id"":""9640"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,6,active
6,,2022-05-19T01:45:45.925Z,,team,boys,2022-04-04T00:43:10,Varsity,"[{""id"":""6fdde93e-a575-4132-82bf-a6c44a0bf7da"",""source"":""rma"",""table_id"":""10043"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,7,active
11,,2022-05-19T01:45:45.926Z,,team,boys,2022-04-04T16:59:42,Varsity,"[{""id"":""1edda69c-cf43-4001-88fb-dda9c1e781b9"",""source"":""rma"",""table_id"":""19666"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,15,active
16,,2022-05-19T01:45:45.926Z,,team,boys,2022-04-04T21:25:05,Varsity,"[{""id"":""c5a07b95-f9f5-4779-9c76-1b9ad399a567"",""source"":""rma"",""table_id"":""8821"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,17,active
18,,2022-05-19T01:45:45.924Z,,team,boys,2022-04-04T21:27:06,Varsity,"[{""id"":""5116b5e7-b8f4-4b0f-b512-1d865575c9c8"",""source"":""rma"",""table_id"":""8834"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,19,active
15,,2022-05-19T01:45:45.951Z,,team,boys,2022-04-04T21:23:09,Varsity,"[{""id"":""57f28c7f-1f7d-4e83-a9d7-0945cbbcd734"",""source"":""rma"",""table_id"":""8819"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,21,active
58,,2022-05-19T01:45:45.946Z,,team,boys,2022-04-05T16:04:35,Varsity,"[{""id"":""995c283b-5881-40df-8083-a431a093565a"",""source"":""rma"",""table_id"":""19676"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,23,active
19,,2022-05-19T01:45:45.924Z,,team,boys,2022-04-04T21:31:24,Varsity,"[{""id"":""c31a5545-b204-4a88-aa94-2960a3b331fa"",""source"":""rma"",""table_id"":""19670"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,24,active
37,,2022-05-19T01:45:45.927Z,,team,boys,2022-04-05T02:37:00,Varsity,"[{""id"":""3ed7f7cc-c74e-473e-b275-77b3505c0c23"",""source"":""rma"",""table_id"":""9030"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,27,active
28,,2022-05-19T01:45:45.927Z,,team,boys,2022-04-05T02:06:22,Varsity,"[{""id"":""e238b2b4-52b3-4fc4-a758-12e21c3251e0"",""source"":""rma"",""table_id"":""9021"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,28,active
38,,2022-05-19T01:45:45.928Z,,team,boys,2022-04-05T02:39:21,Varsity,"[{""id"":""2d5b6efe-5dd2-4137-b7fe-26f5d68d99e3"",""source"":""rma"",""table_id"":""9046"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,29,active
39,,2022-05-19T01:45:45.928Z,,team,boys,2022-04-05T02:42:16,Varsity,"[{""id"":""127e64d2-b724-468b-ae05-0cc958965cba"",""source"":""rma"",""table_id"":""167337"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,31,active
32,,2022-05-19T01:45:45.929Z,,team,boys,2022-04-05T02:27:40,Varsity,"[{""id"":""5d08d1c5-0a3f-4b65-a39f-f2027b3cce90"",""source"":""rma"",""table_id"":""9027"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,32,active
45,,2022-05-19T01:45:45.947Z,,team,boys,2022-04-05T03:18:25,Varsity,"[{""id"":""b9bc026d-eca2-4317-996c-764da8586ced"",""source"":""rma"",""table_id"":""179039"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,38,active
46,,2022-05-19T01:45:45.948Z,,team,boys,2022-04-05T03:23:14,Varsity,"[{""id"":""fbdcaf29-93cf-4420-8628-e6570c5ff4fc"",""source"":""rma"",""table_id"":""19706"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,41,active
48,,2022-05-19T01:45:45.948Z,,team,boys,2022-04-05T03:28:19,Varsity,"[{""id"":""3eb28088-78e1-4a71-99bb-9b6766acee4c"",""source"":""rma"",""table_id"":""19718"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,42,active
51,,2022-05-19T01:45:45.948Z,,team,boys,2022-04-05T03:32:10,Varsity,"[{""id"":""681ed0d9-afed-4565-80ac-e8135f7de7d1"",""source"":""rma"",""table_id"":""19712"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,43,active
71,,2022-05-19T01:45:45.949Z,,team,boys,2022-04-07T17:27:44,Varsity,"[{""id"":""558c07c2-f68a-4a89-bbce-44c840aef52c"",""source"":""rma"",""table_id"":""186276"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,47,active
54,,2022-05-19T01:45:45.945Z,,team,boys,2022-04-05T05:16:36,Junior Varsity,"[{""id"":""ab257cc3-ba34-4253-b771-e3a69e537b65"",""source"":""rma"",""table_id"":""186269"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,49,active
69,,2022-05-19T01:45:45.930Z,,team,boys,2022-04-06T20:06:52,Junior Varsity,"[{""id"":""3edacf73-755d-42fb-ae68-0dd1e3a169b6"",""source"":""rma"",""table_id"":""186295"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,50,active
64,,2022-05-19T01:45:45.949Z,,team,boys,2022-04-06T19:03:01,Junior Varsity,"[{""id"":""2d7eeeda-967a-4028-a0a1-f50baeb20008"",""source"":""rma"",""table_id"":""186273"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,51,active
62,,2022-05-19T01:45:45.950Z,,team,boys,2022-04-05T17:57:11,Junior Varsity,"[{""id"":""794cf22f-b02a-41a8-bdb0-8558f281b1de"",""source"":""rma"",""table_id"":""194571"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,56,active
77,,2022-05-19T01:45:45.952Z,,team,boys,2022-04-20T19:45:49,Varsity Baseball Roster,"[{""id"":""eb464318-5ad7-44df-8d1f-8049992850b0"",""source"":""rma"",""table_id"":""5712"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,57,active
79,,2022-05-19T01:45:45.952Z,,team,boys,2022-04-20T19:45:49,Boys Varsity Basketball Roster,"[{""id"":""eb595a7c-71f1-418a-95ff-4a146fd1faaf"",""source"":""rma"",""table_id"":""16040"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,60,active
80,,2022-05-19T01:45:45.952Z,,team,boys,2022-04-20T19:45:49,Wrestling Eligibility List,"[{""id"":""c5682742-1787-4ed8-b0d0-2235c6050c99"",""source"":""rma"",""table_id"":""16041"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,61,active
73,,2022-05-19T01:45:45.950Z,,team,boys,2022-04-20T19:45:49,Varsity Football,"[{""id"":""b30e6eee-0495-495c-aed5-287c425e2a52"",""source"":""rma"",""table_id"":""758"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,62,active
74,,2022-05-19T01:45:45.950Z,,team,boys,2022-04-20T19:45:49,Boys Golf,"[{""id"":""68482b56-5980-4ab8-9127-376b4b4c3c0b"",""source"":""rma"",""table_id"":""763"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,63,active
82,,2022-05-19T01:45:45.952Z,,team,boys,2022-04-20T20:10:45,Tennis 2022,"[{""id"":""16e23465-c06d-471f-ae42-78283cb199b5"",""source"":""rma"",""table_id"":""19478"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,64,active
85,,2022-05-19T01:45:45.953Z,,team,boys,2022-04-20T20:10:45,Varsity Soccer 2022,"[{""id"":""22fd2ec4-66d9-43e4-a0bc-3054d6e97e5d"",""source"":""rma"",""table_id"":""170277"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,66,active
87,,2022-05-19T01:45:45.954Z,,team,boys,2022-04-20T20:10:45,Golf 2021-2022,"[{""id"":""dfa961cf-25fc-44cc-92f0-368b7c6fed77"",""source"":""rma"",""table_id"":""181964"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,71,active
103,,2022-05-19T01:45:45.954Z,,team,boys,2022-05-10T19:07:10,Varsity,"[{""id"":""cefcd7b6-1e54-4624-a605-940777594df9"",""source"":""rma"",""table_id"":""5169"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,72,active
91,,2022-05-19T01:45:45.954Z,,team,boys,2022-04-20T20:42:42,Varsity,"[{""id"":""13b08712-8ab5-4e2a-9100-4b76ee6fa378"",""source"":""rma"",""table_id"":""5045"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,73,active
93,,2022-05-19T01:45:45.955Z,,team,boys,2022-04-20T20:42:42,Varsity,"[{""id"":""f5dd1c68-c1d8-44ac-acbc-c0f50c2bb1c7"",""source"":""rma"",""table_id"":""9682"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,77,active
94,,2022-05-19T01:45:45.955Z,,team,boys,2022-04-20T20:42:42,Boys Golf,"[{""id"":""8366a663-f2d9-4af3-89df-4ab43b405686"",""source"":""rma"",""table_id"":""11246"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,78,active
101,,2022-05-19T01:45:45.956Z,,team,boys,2022-04-20T22:15:28,2022 Varsity Girl's Lacrosse,"[{""id"":""14e45871-f8b5-4f45-89a7-c6fcd51c1e02"",""source"":""rma"",""table_id"":""199413"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,79,active
99,,2022-05-19T01:45:45.955Z,,team,boys,2022-04-20T22:15:28,Boys Lacrosse - Varsity,"[{""id"":""9badb7a8-da2b-4ba4-a69a-851e2c09857b"",""source"":""rma"",""table_id"":""183882"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,79,active
95,,2022-05-19T01:45:45.956Z,,team,boys,2022-04-20T22:15:28,Varsity,"[{""id"":""84be366c-97ad-4654-b1c4-7bca8ae21811"",""source"":""rma"",""table_id"":""905"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,81,active
1,,2022-05-19T01:45:45.920Z,,team,coed,2022-04-01T22:59:47,Aktivate Product Devs,[],,varsity,2022-05-17T21:38:44,,1,active
7,,2022-05-19T01:45:45.923Z,,team,coed,2022-04-04T00:45:10,Marching Band Registration,"[{""id"":""15935b74-7fa6-401c-b9ff-ec815d44264f"",""source"":""rma"",""table_id"":""10873"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,8,active
56,,2022-05-19T01:45:45.920Z,,team,coed,2022-04-05T15:59:22,Varsity,"[{""id"":""baa5dde5-3711-4a13-bca8-6d27f3aa0cfc"",""source"":""rma"",""table_id"":""178836"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,11,active
10,,2022-05-19T01:45:45.923Z,,team,coed,2022-04-04T16:52:09,Marching Band 2018,"[{""id"":""b0bbd521-ceff-4fbf-bf0b-e79a09c39a22"",""source"":""rma"",""table_id"":""174805"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,12,active
17,,2022-05-19T01:45:45.951Z,,team,coed,2022-04-04T21:26:18,Varsity,"[{""id"":""afa72049-3d63-4384-9c50-b241e592da0f"",""source"":""rma"",""table_id"":""19658"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,22,active
26,,2022-05-19T01:45:45.911Z,,team,coed,2022-04-05T01:37:24,Varsity,"[{""id"":""4d005ad2-6f79-48ed-9c34-586b3d50d9cf"",""source"":""rma"",""table_id"":""179463"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,25,active
20,,2022-05-19T01:45:45.927Z,,team,coed,2022-04-04T21:33:06,Varsity,"[{""id"":""8957e7f9-ba81-4cc2-856b-776687ad95f8"",""source"":""rma"",""table_id"":""8755"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,26,active
31,,2022-05-19T01:45:45.929Z,,team,coed,2022-04-05T02:24:24,Varsity,"[{""id"":""0b5590cb-fb3e-4c03-9d9c-dd24f72941e2"",""source"":""rma"",""table_id"":""8959"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,33,active
30,,2022-05-19T01:45:45.951Z,,team,coed,2022-04-05T02:18:30,Sophomore/Freshman,"[{""id"":""429c4e3e-5ba8-4435-8c4b-176b86181a5b"",""source"":""rma"",""table_id"":""8961"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,33,active
36,,2022-05-19T01:45:45.929Z,,team,coed,2022-04-05T02:35:19,Varsity,"[{""id"":""dad15470-239a-469f-bd72-af52115ff2ae"",""source"":""rma"",""table_id"":""189020"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,34,active
35,,2022-05-19T01:45:45.929Z,,team,coed,2022-04-05T02:33:30,Varsity,"[{""id"":""11fa8f76-7ae1-408e-aa8a-d10efa8124ea"",""source"":""rma"",""table_id"":""8956"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,35,active
43,,2022-05-19T01:45:45.947Z,,team,coed,2022-04-05T03:13:29,Varsity,"[{""id"":""60f4101d-dd7b-4927-8bf8-1de60c941e5b"",""source"":""rma"",""table_id"":""179053"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,36,active
40,,2022-05-19T01:45:45.930Z,,team,coed,2022-04-05T03:05:22,Marching Band Registration,"[{""id"":""280ee69b-95b8-4979-9f36-04d327bb5ffb"",""source"":""rma"",""table_id"":""94805"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,37,active
42,,2022-05-19T01:45:45.947Z,,team,coed,2022-04-05T03:08:30,Varsity,"[{""id"":""06ae5fac-b99a-4083-a22e-80e257992b2f"",""source"":""rma"",""table_id"":""179021"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,39,active
53,,2022-05-19T01:45:45.921Z,,team,coed,2022-04-05T03:35:35,Marching Band Registration,"[{""id"":""646cfc0e-5cf6-4e2c-8367-75e62cfdca64"",""source"":""rma"",""table_id"":""16662"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,46,active
61,,2022-05-19T01:45:45.949Z,,team,coed,2022-04-05T17:53:09,Junior Varsity,"[{""id"":""24f088fb-76ad-4bf4-a29d-c2e4d9f8c11c"",""source"":""rma"",""table_id"":""186261"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,53,active
70,,2022-05-19T01:45:45.950Z,,team,coed,2022-04-06T20:14:53,Wrestling Registration,"[{""id"":""84dacf1e-38d9-4d0b-8404-870fc525649e"",""source"":""rma"",""table_id"":""98065"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,55,active
76,,2022-05-19T01:45:45.950Z,,team,coed,2022-04-20T19:45:49,Softball Varsity Roster,"[{""id"":""e2296b03-0aea-4b28-89d5-786d196205dd"",""source"":""rma"",""table_id"":""802"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,59,active
83,,2022-05-19T01:45:45.953Z,,team,coed,2022-04-20T20:10:45,RHS Girls Track 2022,"[{""id"":""f25515b1-f0e4-4a25-87f3-65e0d708446f"",""source"":""rma"",""table_id"":""19537"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,65,active
88,,2022-05-19T01:45:45.953Z,,team,coed,2022-04-20T20:10:45,Varsity Girls Wrestling,"[{""id"":""d495a621-44a1-46f8-9625-0b4ab824de8b"",""source"":""rma"",""table_id"":""190044"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,67,active
92,,2022-05-19T01:45:45.957Z,,team,coed,2022-04-20T20:42:42,Sky View Varsity,"[{""id"":""aad64866-39a0-4b54-88ca-df7222f5fc5b"",""source"":""rma"",""table_id"":""5128"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,74,active
90,,2022-05-19T01:45:45.955Z,,team,coed,2022-04-20T20:42:42,Volleyball 2021,"[{""id"":""a8f361a7-cdd6-4e2b-8e36-7774f925943a"",""source"":""rma"",""table_id"":""3809"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,76,active
98,,2022-05-19T01:45:45.956Z,,team,coed,2022-04-20T22:15:28,Swim Team,"[{""id"":""668d4fb6-7c78-4792-9a5b-67c1cbf43b79"",""source"":""rma"",""table_id"":""176559"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,80,active
96,,2022-05-19T01:45:45.956Z,,team,coed,2022-04-20T22:15:28,BR Varsity Volleyball,"[{""id"":""6bacd1d4-df4e-4b38-9f42-e2dfbd86a15b"",""source"":""rma"",""table_id"":""11079"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:45,,82,active
100,,2022-05-19T01:45:45.957Z,,team,coed,2022-04-20T22:15:28,Girls Cross Country,"[{""id"":""11d37746-9764-420f-bf0f-2ab388247be2"",""source"":""rma"",""table_id"":""190366"",""table_name"":""teams""}]",,other,2022-05-17T21:38:45,,84,active
5,,2022-05-19T01:45:45.920Z,,team,girls,2022-04-04T00:09:31,Soccer: Girls Registration,"[{""id"":""36143a2a-5060-4061-b7a7-3ce7fc62314a"",""source"":""rma"",""table_id"":""10854"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,2,active
2,,2022-05-19T01:45:45.922Z,,team,girls,2022-04-03T19:39:17,Varsity,"[{""id"":""dcc871bf-05e7-4951-bf9c-d5de3b178c0d"",""source"":""rma"",""table_id"":""10044"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,3,active
8,,2022-05-19T01:45:45.921Z,,team,girls,2022-04-04T14:58:09,Varsity,"[{""id"":""0baf1f9a-68b3-456c-9187-45480094ca03"",""source"":""rma"",""table_id"":""10059"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,4,active
13,,2022-05-19T01:45:45.926Z,,team,girls,2022-04-04T21:18:42,Varsity,"[{""id"":""865184fd-52de-4fc0-a4c2-e700c497aedc"",""source"":""rma"",""table_id"":""8813"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,9,active
9,,2022-05-19T01:45:45.924Z,,team,girls,2022-04-04T16:39:32,Varsity,"[{""id"":""8e0840bb-0396-4466-9aef-abc3749adb01"",""source"":""rma"",""table_id"":""8826"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,10,active
57,,2022-05-19T01:45:45.946Z,,team,girls,2022-04-05T16:02:15,Varsity,"[{""id"":""77ff6460-3458-4823-861d-d8d8956f7a88"",""source"":""rma"",""table_id"":""19694"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,13,active
55,,2022-05-19T01:45:45.946Z,,team,girls,2022-04-05T15:38:27,Varsity,"[{""id"":""50977b45-69ed-4e95-8b39-1ab9ff0f27b9"",""source"":""rma"",""table_id"":""19678"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,14,active
27,,2022-05-19T01:45:45.925Z,,team,girls,2022-04-05T01:41:26,Varsity,"[{""id"":""68793dfc-d3bb-4532-a9dc-a7c834430108"",""source"":""rma"",""table_id"":""8831"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,16,active
12,,2022-05-19T01:45:45.924Z,,team,girls,2022-04-04T20:50:15,Varsity,"[{""id"":""3827def9-c729-4467-9592-9854f197763e"",""source"":""rma"",""table_id"":""8664"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,18,active
14,,2022-05-19T01:45:45.925Z,,team,girls,2022-04-04T21:20:55,Varsity,"[{""id"":""05a5b5b9-8563-4300-9816-3f8231b06bfd"",""source"":""rma"",""table_id"":""8809"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,20,active
60,,2022-05-19T01:45:45.951Z,,team,girls,2022-04-05T16:06:48,Varsity Girls,"[{""id"":""70775622-055c-48dd-9e58-415e5c91d21a"",""source"":""rma"",""table_id"":""179235"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,23,active
21,,2022-05-19T01:45:45.922Z,,team,girls,2022-04-04T23:32:32,Varsity Girls,"[{""id"":""d877ec9f-ac2a-439e-b623-79a5d54e6384"",""source"":""rma"",""table_id"":""19662"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,24,active
29,,2022-05-19T01:45:45.928Z,,team,girls,2022-04-05T02:08:13,Basketball: Girls Registration,"[{""id"":""0dd213d9-c06b-4b70-900d-0f47722c8d18"",""source"":""rma"",""table_id"":""10573"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,30,active
102,,2022-05-19T01:45:45.951Z,,team,girls,2022-04-21T18:34:21,Varsity,"[{""id"":""3684b196-4e91-4592-9329-1713bdd4ce25"",""source"":""rma"",""table_id"":""167317"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,31,active
34,,2022-05-19T01:45:45.928Z,,team,girls,2022-04-05T02:30:52,Varsity Girls,"[{""id"":""efc219e2-9b03-4bf8-a998-ea74d096ec9a"",""source"":""rma"",""table_id"":""8958"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,32,active
44,,2022-05-19T01:45:45.947Z,,team,girls,2022-04-05T03:14:51,Wrestling: Girls Registration,"[{""id"":""c79b8ac4-86ff-4763-9192-dfded44664d6"",""source"":""rma"",""table_id"":""94782"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,38,active
41,,2022-05-19T01:45:45.948Z,,team,girls,2022-04-05T03:06:43,Varsity,"[{""id"":""8cdfa56f-0021-4454-9fb5-14a103030ada"",""source"":""rma"",""table_id"":""179031"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,40,active
50,,2022-05-19T01:45:45.948Z,,team,girls,2022-04-05T03:30:31,Varsity Girls,"[{""id"":""967bcdc4-a303-44b7-82d4-5e1f577a96dd"",""source"":""rma"",""table_id"":""19710"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,41,active
47,,2022-05-19T01:45:45.948Z,,team,girls,2022-04-05T03:26:17,Varsity,"[{""id"":""897e90e3-0742-4b23-a954-981a1f6def74"",""source"":""rma"",""table_id"":""19720"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,44,active
52,,2022-05-19T01:45:45.949Z,,team,girls,2022-04-05T03:34:05,Varsity,"[{""id"":""573f3558-481c-49e6-92c9-01321f923ec2"",""source"":""rma"",""table_id"":""19702"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,45,active
66,,2022-05-19T01:45:45.949Z,,team,girls,2022-04-06T19:10:17,Junior Varsity,"[{""id"":""24070078-0d7b-434c-ba78-ca54a4f9db3b"",""source"":""rma"",""table_id"":""186281"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,48,active
65,,2022-05-19T01:45:45.949Z,,team,girls,2022-04-06T19:07:00,Junior Varsity Girls,"[{""id"":""3b94f332-74d7-4e92-8acb-522a001f719c"",""source"":""rma"",""table_id"":""186265"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,51,active
72,,2022-05-19T01:45:45.949Z,,team,girls,2022-04-07T17:38:43,Junior Varsity Girls Volleyball,"[{""id"":""c4e16d7a-81f2-42bb-8e1a-0043e055dcd9"",""source"":""rma"",""table_id"":""186263"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,52,active
67,,2022-05-19T01:45:45.930Z,,team,girls,2022-04-06T19:36:19,Girls Tennis Registration,"[{""id"":""e1fa071f-a3ac-4ecc-a156-8509564e2c72"",""source"":""rma"",""table_id"":""98067"",""table_name"":""sports""}]",,other,2022-05-17T21:38:44,,54,active
63,,2022-05-19T01:45:45.950Z,,team,girls,2022-04-06T18:43:59,Junior Varsity Girls,"[{""id"":""458bde4a-8abe-4e88-8400-19006ac5b8bf"",""source"":""rma"",""table_id"":""186271"",""table_name"":""teams""}]",,junior_varsity,2022-05-17T21:38:44,,56,active
75,,2022-05-19T01:45:45.921Z,,team,girls,2022-04-20T19:45:49,Girls Golf Eligibility,"[{""id"":""87897cf8-31f2-44d3-9c3e-9d56c5587d64"",""source"":""rma"",""table_id"":""780"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,58,active
78,,2022-05-19T01:45:45.921Z,,team,girls,2022-04-20T19:45:49,Varsity Girls Basketball Roster,"[{""id"":""8021f674-e9e0-487a-9077-8a330d65727b"",""source"":""rma"",""table_id"":""15909"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,60,active
81,,2022-05-19T01:45:45.953Z,,team,girls,2022-04-20T20:10:45,Ridgeline Girls Varsity Basketball,"[{""id"":""4a48f6d5-4f1b-4219-bc2f-2957340f71c3"",""source"":""rma"",""table_id"":""16451"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,68,active
86,,2022-05-19T01:45:45.953Z,,team,girls,2022-04-20T20:10:45,Varsity and JV Match Playing Team,"[{""id"":""3ff938db-e23a-4e70-b36e-41927233acce"",""source"":""rma"",""table_id"":""181843"",""table_name"":""teams""}]",,other,2022-05-17T21:38:44,,69,active
84,,2022-05-19T01:45:45.954Z,,team,girls,2022-04-20T20:10:45,Varsity Girls Soccer,"[{""id"":""8f1213ed-425c-4a0f-b9b3-704f9a27094c"",""source"":""rma"",""table_id"":""166508"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,70,active
89,,2022-05-19T01:45:45.955Z,,team,girls,2022-04-20T20:42:42,Varsity,"[{""id"":""9383367e-3c25-4483-a40e-ccf43390f284"",""source"":""rma"",""table_id"":""3802"",""table_name"":""teams""}]",,varsity,2022-05-17T21:38:44,,75,active
97,,2022-05-19T01:45:45.956Z,,team,girls,2022-04-20T22:15:28,Bear River Girls Tennis,"[{""id"":""bf940644-c65b-49c6-9a76-2d9e7bf8e9f7"",""source"":""rma"",""table_id"":""165800"",""table_name"":""teams""}]",,other,2022-05-17T21:38:45,,83,active